Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Beamsaw Prospector,EOE,Edge of Eternities,89,foil,common,2,107734,6f717a3f-c6db-4e8d-8b62-6361ab33d000,0.49,false,false,near_mint,en,USD
Beamsaw Prospector,EOE,Edge of Eternities,89,normal,common,9,107734,6f717a3f-c6db-4e8d-8b62-6361ab33d000,0.35,false,false,near_mint,en,USD
Blade of the Swarm,EOE,Edge of Eternities,90,normal,uncommon,3,107604,b157330a-2652-4ed9-b8fa-8e72b4eda15c,0.35,false,false,near_mint,en,USD
Comet Crawler,EOE,Edge of Eternities,92,foil,common,1,107766,becca990-ab2e-4aa4-be7d-293ec727cb08,0.49,false,false,near_mint,en,USD
Comet Crawler,EOE,Edge of Eternities,92,normal,common,7,107766,becca990-ab2e-4aa4-be7d-293ec727cb08,0.35,false,false,near_mint,en,USD
Dark Endurance,EOE,Edge of Eternities,93,normal,common,9,107790,fac87b49-a0cd-42d5-b30a-efc6d5526fc3,0.35,false,false,near_mint,en,USD
Decode Transmissions,EOE,Edge of Eternities,94,normal,common,9,107166,cecb4936-14ca-49f9-b209-6519cab54b30,0.35,false,false,near_mint,en,USD
Depressurize,EOE,Edge of Eternities,95,normal,common,8,107697,25520d5a-1a83-42cc-8ace-8b1156019d64,0.35,false,false,near_mint,en,USD
Dubious Delicacy,EOE,Edge of Eternities,96,normal,uncommon,4,107377,153265b4-0ca4-4245-9226-dd1a083ec91c,0.35,false,false,near_mint,en,USD
Embrace Oblivion,EOE,Edge of Eternities,98,normal,common,7,106927,3754fc20-7aaa-437d-97df-d6cf1c29586c,0.35,false,false,near_mint,en,USD
Embrace Oblivion,EOE,Edge of Eternities,98,foil,common,1,106927,3754fc20-7aaa-437d-97df-d6cf1c29586c,0.49,false,false,near_mint,en,USD
Faller's Faithful,EOE,Edge of Eternities,100,foil,uncommon,1,107607,cbb1b46f-72e0-4c2f-8012-74529bd29a0d,0.49,false,false,near_mint,en,USD
Faller's Faithful,EOE,Edge of Eternities,100,normal,uncommon,3,107607,cbb1b46f-72e0-4c2f-8012-74529bd29a0d,0.35,false,false,near_mint,en,USD
Fell Gravship,EOE,Edge of Eternities,101,normal,uncommon,3,107348,e94b130d-3547-43c5-a319-5ebc571c2e2d,0.35,false,false,near_mint,en,USD
Fell Gravship,EOE,Edge of Eternities,101,foil,uncommon,1,107348,e94b130d-3547-43c5-a319-5ebc571c2e2d,0.49,false,false,near_mint,en,USD
Gravblade Heavy,EOE,Edge of Eternities,102,normal,common,9,107756,b3872341-d711-407b-85e4-46ccb99988e1,0.35,false,false,near_mint,en,USD
Gravkill,EOE,Edge of Eternities,103,normal,common,7,107333,cfa6c57f-a193-48cc-9764-d8348548a111,0.35,false,false,near_mint,en,USD
Gravpack Monoist,EOE,Edge of Eternities,104,foil,common,1,107701,2a968f01-36ef-4cf6-b1db-630c9cde2064,0.49,false,false,near_mint,en,USD
Gravpack Monoist,EOE,Edge of Eternities,104,normal,common,8,107701,2a968f01-36ef-4cf6-b1db-630c9cde2064,0.35,false,false,near_mint,en,USD
Hullcarver,EOE,Edge of Eternities,105,normal,common,8,107075,817b5b18-beb5-48c8-aa45-0515ff9ca5da,0.35,false,false,near_mint,en,USD
Hullcarver,EOE,Edge of Eternities,105,foil,common,1,107075,817b5b18-beb5-48c8-aa45-0515ff9ca5da,0.49,false,false,near_mint,en,USD
Hylderblade,EOE,Edge of Eternities,106,normal,uncommon,2,107517,ac80cf18-0707-4358-bdd4-0c2b90d0a1d9,0.35,false,false,near_mint,en,USD
Hymn of the Faller,EOE,Edge of Eternities,107,normal,uncommon,3,107568,e468d528-6cf0-4563-9da2-e388ba56cb9d,0.35,false,false,near_mint,en,USD
Hymn of the Faller,EOE,Edge of Eternities,107,foil,uncommon,1,107568,e468d528-6cf0-4563-9da2-e388ba56cb9d,0.49,false,false,near_mint,en,USD
Insatiable Skittermaw,EOE,Edge of Eternities,108,normal,common,8,107195,e9d30cca-ea33-418f-bba3-5103f1dbd751,0.35,false,false,near_mint,en,USD
Lightless Evangel,EOE,Edge of Eternities,109,normal,uncommon,3,107452,6860556a-6c34-4c41-89ea-f0bc495a159c,0.35,false,false,near_mint,en,USD
Monoist Circuit-Feeder,EOE,Edge of Eternities,110,foil,uncommon,1,107492,957ae7aa-98d6-402a-9b20-e3e5b7e8dfe3,0.49,false,false,near_mint,en,USD
Monoist Circuit-Feeder,EOE,Edge of Eternities,110,normal,uncommon,3,107492,957ae7aa-98d6-402a-9b20-e3e5b7e8dfe3,0.35,false,false,near_mint,en,USD
Monoist Sentry,EOE,Edge of Eternities,111,normal,uncommon,3,107753,acc503e2-5c3a-4200-beb0-7d193d6c869e,0.35,false,false,near_mint,en,USD
Perigee Beckoner,EOE,Edge of Eternities,112,normal,common,9,107786,f3666a08-d449-496f-969a-bf21d4afbd77,0.35,false,false,near_mint,en,USD
Scrounge for Eternity,EOE,Edge of Eternities,114,normal,uncommon,3,107762,baeff907-017e-4dee-aae1-19dfaab309de,0.35,false,false,near_mint,en,USD
Susurian Dirgecraft,EOE,Edge of Eternities,117,normal,uncommon,3,107757,b67cdb6e-9a3b-4887-924d-318faa3c443d,0.35,false,false,near_mint,en,USD
Susurian Voidborn,EOE,Edge of Eternities,118,normal,uncommon,4,107765,beb97e7b-0ae7-4b08-9ceb-6a7f825bcd49,0.35,false,false,near_mint,en,USD
Swarm Culler,EOE,Edge of Eternities,119,normal,common,9,107700,2a8f583c-88b6-4797-b93e-3086845fc326,0.35,false,false,near_mint,en,USD
Temporal Intervention,EOE,Edge of Eternities,120,normal,common,7,107064,79f9525a-4cb7-411e-b7b5-2113e93bcbc3,0.35,false,false,near_mint,en,USD
Timeline Culler,EOE,Edge of Eternities,121,normal,uncommon,2,106991,33410410-72f2-49c4-9e63-a72202cd075a,0.35,false,false,near_mint,en,USD
Tragic Trajectory,EOE,Edge of Eternities,122,normal,uncommon,3,107063,78c8bc60-1378-4028-8ab1-3286e459bffb,0.35,false,false,near_mint,en,USD
Virus Beetle,EOE,Edge of Eternities,124,normal,common,7,107570,e96c986c-684c-4546-a9c9-b6b903bda101,0.35,false,false,near_mint,en,USD
Virus Beetle,EOE,Edge of Eternities,124,foil,common,2,107570,e96c986c-684c-4546-a9c9-b6b903bda101,0.49,false,false,near_mint,en,USD
Voidforged Titan,EOE,Edge of Eternities,125,normal,uncommon,2,107034,6119c016-01b2-44f3-9550-6988324c1d1f,0.35,false,false,near_mint,en,USD
Voidforged Titan,EOE,Edge of Eternities,125,foil,uncommon,1,107034,6119c016-01b2-44f3-9550-6988324c1d1f,0.49,false,false,near_mint,en,USD
Vote Out,EOE,Edge of Eternities,126,normal,uncommon,4,107717,4f50bb47-cc4d-4b81-b5f1-817ca8744d12,0.35,false,false,near_mint,en,USD
"Venom, Evil Unleashed",SPM,Marvel's Spider-Man,71,normal,common,1,107664,ab3d51a4-40f0-4606-b5f9-2686c12fd54b,0.35,false,false,near_mint,en,USD
Command Bridge,EOE,Edge of Eternities,252,normal,common,8,106926,247670d2-a7cd-4ed7-9c77-704c7962b815,0.35,false,false,near_mint,en,USD
Island,EOE,Edge of Eternities,269,normal,common,5,107124,aaa212be-1db5-4493-86c8-c01d29348e31,0.49,false,false,near_mint,en,USD
Island,EOE,Edge of Eternities,270,normal,common,6,106987,2fb9ecfd-8025-48c0-a306-b4deebde2949,0.49,false,false,near_mint,en,USD
Plains,EOE,Edge of Eternities,268,normal,common,7,107115,a26fd28e-d053-48b3-ab4c-2dc6fd33fa64,0.49,false,false,near_mint,en,USD
Plains,EOE,Edge of Eternities,267,normal,common,5,107188,df31f72c-076e-4d8e-9975-6d6281ab71f6,0.49,false,false,near_mint,en,USD
Swamp,EOE,Edge of Eternities,272,normal,common,6,106944,07ab266b-ad6a-422e-9277-27d9f48d2c29,0.49,false,false,near_mint,en,USD
Swamp,EOE,Edge of Eternities,271,normal,common,5,107024,58496a56-437f-4204-9691-f63795e5cdab,0.49,false,false,near_mint,en,USD
Annul,EOE,Edge of Eternities,394,normal,uncommon,5,107246,26dd02c4-569b-437f-b9dd-bd2f1d86a968,0.79,false,false,near_mint,en,USD
Atomic Microsizer,EOE,Edge of Eternities,47,normal,uncommon,3,107403,3554f0c7-ea73-43e9-a061-bbb8ef6abce1,0.35,false,false,near_mint,en,USD
Cerebral Download,EOE,Edge of Eternities,48,normal,uncommon,2,107429,4d3b5d73-694c-4f9a-8b4f-d8d8c58c8d65,0.35,false,false,near_mint,en,USD
Cloudsculpt Technician,EOE,Edge of Eternities,49,normal,common,7,107718,51077a54-15cf-4088-8e84-088d72e8e861,0.35,false,false,near_mint,en,USD
Cloudsculpt Technician,EOE,Edge of Eternities,49,foil,common,2,107718,51077a54-15cf-4088-8e84-088d72e8e861,0.49,false,false,near_mint,en,USD
Codecracker Hound,EOE,Edge of Eternities,50,normal,uncommon,4,107598,6723b891-6013-4ec6-b439-2233d270dc48,0.35,false,false,near_mint,en,USD
Cryogen Relic,EOE,Edge of Eternities,52,normal,common,9,107466,7bfb33b6-e2bf-498f-8c58-ae21a840cf75,0.35,false,false,near_mint,en,USD
Cryogen Relic,EOE,Edge of Eternities,52,foil,common,1,107466,7bfb33b6-e2bf-498f-8c58-ae21a840cf75,1.49,false,false,near_mint,en,USD
Cryoshatter,EOE,Edge of Eternities,53,normal,common,8,107738,7b62b1e2-9e43-4a66-a647-7e5de2871f2a,0.35,false,false,near_mint,en,USD
Desculpting Blast,EOE,Edge of Eternities,54,normal,uncommon,4,107464,77fdbf32-b5f4-4346-846d-d8e0e53e6e53,0.35,false,false,near_mint,en,USD
Divert Disaster,EOE,Edge of Eternities,55,normal,common,9,107770,c5f7d2fe-628b-4493-8281-0e5f91ce5d61,0.35,false,false,near_mint,en,USD
Gigastorm Titan,EOE,Edge of Eternities,57,normal,uncommon,2,107603,abc83e0a-0ae5-4087-a751-058a1ba6a920,0.35,false,false,near_mint,en,USD
Illvoi Galeblade,EOE,Edge of Eternities,58,normal,common,9,107060,769f7d13-a312-4d79-8639-6ae248452448,0.35,false,false,near_mint,en,USD
Illvoi Infiltrator,EOE,Edge of Eternities,59,normal,uncommon,4,107702,2db4ed41-0426-4d7f-bb43-e43392bed83b,0.35,false,false,near_mint,en,USD
Illvoi Light Jammer,EOE,Edge of Eternities,60,normal,common,6,107785,efb3d961-543c-4404-b4ed-1cb28ee411b3,0.35,false,false,near_mint,en,USD
Illvoi Operative,EOE,Edge of Eternities,61,foil,common,1,107773,d0ae9fc7-1802-4806-9996-1f1f458ff6a7,0.49,false,false,near_mint,en,USD
Illvoi Operative,EOE,Edge of Eternities,61,normal,common,9,107773,d0ae9fc7-1802-4806-9996-1f1f458ff6a7,0.35,false,false,near_mint,en,USD
Lost in Space,EOE,Edge of Eternities,62,normal,common,9,107733,6d9d7979-97af-4c85-86f5-1b3704f74e8b,0.35,false,false,near_mint,en,USD
Lost in Space,EOE,Edge of Eternities,62,foil,common,2,107733,6d9d7979-97af-4c85-86f5-1b3704f74e8b,0.49,false,false,near_mint,en,USD
Mechan Assembler,EOE,Edge of Eternities,63,normal,uncommon,3,107416,3fd46726-095e-4eb2-a804-eeeb988eee1d,0.35,false,false,near_mint,en,USD
Mechan Navigator,EOE,Edge of Eternities,64,normal,uncommon,4,107507,a1fe1d39-42c8-41d0-8bf0-46973e4b07d4,0.35,false,false,near_mint,en,USD
Mechan Navigator,EOE,Edge of Eternities,64,foil,uncommon,1,107507,a1fe1d39-42c8-41d0-8bf0-46973e4b07d4,0.49,false,false,near_mint,en,USD
Mechan Shieldmate,EOE,Edge of Eternities,65,foil,common,1,107736,745b2119-4d9f-431f-89b9-10ad48b6dc47,0.49,false,false,near_mint,en,USD
Mechan Shieldmate,EOE,Edge of Eternities,65,normal,common,8,107736,745b2119-4d9f-431f-89b9-10ad48b6dc47,0.35,false,false,near_mint,en,USD
Mechanozoa,EOE,Edge of Eternities,66,normal,common,7,106948,0cb8d8ce-329a-4a97-b3d8-796703ebcb37,0.35,false,false,near_mint,en,USD
Mental Modulation,EOE,Edge of Eternities,67,normal,common,9,107693,0f2d12fc-38a0-42e6-9caa-7c18bfcf0011,0.35,false,false,near_mint,en,USD
Mouth of the Storm,EOE,Edge of Eternities,70,foil,uncommon,1,106997,380f16d6-ad43-4e0d-9645-6abde6248182,0.49,false,false,near_mint,en,USD
Mouth of the Storm,EOE,Edge of Eternities,70,normal,uncommon,3,106997,380f16d6-ad43-4e0d-9645-6abde6248182,0.35,false,false,near_mint,en,USD
Nanoform Sentinel,EOE,Edge of Eternities,71,normal,common,8,107711,3eeae8c3-7939-4c79-92f0-fbdb9c1b71d3,0.35,false,false,near_mint,en,USD
Scour for Scrap,EOE,Edge of Eternities,73,normal,uncommon,2,107719,517d1b00-7ec4-489a-ac52-657da24a6379,0.99,false,false,near_mint,en,USD
Selfcraft Mechan,EOE,Edge of Eternities,74,foil,common,1,107724,5b2de056-5c27-44d6-871d-909411bd52dd,0.49,false,false,near_mint,en,USD
Selfcraft Mechan,EOE,Edge of Eternities,74,normal,common,7,107724,5b2de056-5c27-44d6-871d-909411bd52dd,0.35,false,false,near_mint,en,USD
Sinister Cryologist,EOE,Edge of Eternities,75,normal,common,8,107783,e8fbe740-05ec-4ced-bb9d-3084c8c2b631,0.35,false,false,near_mint,en,USD
Specimen Freighter,EOE,Edge of Eternities,76,foil,uncommon,1,107526,b862a9f8-2361-4220-99bd-ae2530905195,0.49,false,false,near_mint,en,USD
Specimen Freighter,EOE,Edge of Eternities,76,normal,uncommon,4,107526,b862a9f8-2361-4220-99bd-ae2530905195,0.35,false,false,near_mint,en,USD
Starbreach Whale,EOE,Edge of Eternities,77,normal,common,7,107085,8a1a0476-7145-4493-97e5-4fc05c85e476,0.35,false,false,near_mint,en,USD
Starbreach Whale,EOE,Edge of Eternities,77,foil,common,1,107085,8a1a0476-7145-4493-97e5-4fc05c85e476,0.49,false,false,near_mint,en,USD
Steelswarm Operator,EOE,Edge of Eternities,80,normal,uncommon,3,107544,ca468b86-f31a-4cd7-a574-eb984bc4bc3e,0.35,false,false,near_mint,en,USD
Tractor Beam,EOE,Edge of Eternities,82,normal,uncommon,3,107579,efc96d54-d6e1-49b6-b4c2-70b997776548,0.35,false,false,near_mint,en,USD
Unravel,EOE,Edge of Eternities,83,normal,uncommon,5,107193,e8978214-c853-453d-872d-af56bdaaa3d7,0.35,false,false,near_mint,en,USD
Uthros Psionicist,EOE,Edge of Eternities,84,normal,uncommon,3,107566,e23cc5fd-afe4-480c-8858-ed80a082584e,0.35,false,false,near_mint,en,USD
Uthros Psionicist,EOE,Edge of Eternities,84,foil,uncommon,1,107566,e23cc5fd-afe4-480c-8858-ed80a082584e,0.49,false,false,near_mint,en,USD
Uthros Scanship,EOE,Edge of Eternities,85,normal,uncommon,3,107384,1f93887f-35c5-472f-83d0-54227b3bd1d2,0.35,false,false,near_mint,en,USD
Uthros Scanship,EOE,Edge of Eternities,85,foil,uncommon,1,107384,1f93887f-35c5-472f-83d0-54227b3bd1d2,0.49,false,false,near_mint,en,USD
Whoosh!,SPM,Marvel's Spider-Man,48,normal,common,1,107673,ccc05deb-ad8d-4fae-a7a4-2b2a118fc696,0.35,false,false,mint,en,USD
